price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1330000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
1225000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
1225000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
1221500,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
1141000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
1085000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
1015000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
1015000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
987000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
980000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
980000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
968100,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
931000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
924000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
924000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
910000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
910000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
896000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished
889000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
885500,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
875000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
868000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
864500,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
864500,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
857500,8800,3,2,2,yes,no,no,no,yes,2,no,furnished
854000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
846300,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
840000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
840000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
840000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
840000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
840000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
829500,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
819000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
812000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
808094,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
804300,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
798000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
796250,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
791000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
787500,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
784000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
770000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
770000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
756000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished
756000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
752500,6000,3,2,4,yes,no,no,no,yes,1,no,furnished
749000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
745500,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished
742000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
742000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
742000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
735000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
735000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
735000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
735000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
734300,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
724500,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished
721000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
721000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
714000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
707000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
707000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished
703500,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished
700000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
693000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
693000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
689500,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
686000,6000,3,1,1,yes,no,no,no,yes,1,no,furnished
679000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished
679000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
675500,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
672000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
668500,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished
665000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
665000,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
665000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished
665000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished
665000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
665000,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished
662900,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
661500,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
661500,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished
658000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
651000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
651000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished
651000,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
647500,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
647500,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
644000,8580,5,3,2,yes,no,no,no,no,2,no,furnished
644000,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
641900,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished
640500,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished
630000,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
630000,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished
630000,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
630000,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished
