obs,period,reskwh,nocust,price,cpi,incm,cdd,hdd,pop
1972Q2,1972.2,586.608,459.903,2.25,36.54,1815.148,75.335,285.451,1422.64
1972Q3,1972.3,625.797,467.13,2.207,36.984,1863.625,581.389,3.015,1434.922
1972Q4,1972.4,704.154,476.188,2.37,37.486,1915.929,103.646,402.203,1447.842
1973Q1,1973.1,817.206,483.329,2.295,37.9,1967.75,0.435,833.673,1462.783
1973Q2,1973.2,667.642,489.866,2.454,38.639,2020.041,57.923,397.441,1475.72
1973Q3,1973.3,661.827,498.285,2.487,39.733,2077.095,410.773,6.798,1487.269
1973Q4,1973.4,732.839,506.8,2.526,40.354,2138.914,117.642,365.674,1497.428
1974Q1,1974.1,796.876,512.824,2.712,41.448,2202.625,0.374,826.14,1502.213
1974Q2,1974.2,655.335,517.733,3.254,42.896,2264.497,40.035,325.475,1512.336
1974Q3,1974.3,692.599,524.639,3.394,44.315,2329.736,514.421,5.572,1526.462
1974Q4,1974.4,768.172,531.437,3.494,45.38,2398.341,140.399,328.867,1544.589
1975Q1,1975.1,877.881,535.785,3.497,46.473,2462.662,1.399,950.17,1568.375
1975Q2,1975.2,722.124,539.371,3.646,46.946,2531.149,13.105,557.091,1586.568
1975Q3,1975.3,697.671,545.028,3.829,48.04,2607.868,344.041,44.112,1603.196
1975Q4,1975.4,804.178,551.368,4.193,48.75,2692.821,149.864,392.326,1618.261
1976Q1,1976.1,880.008,556.996,4.349,49.459,2783.068,11.815,759.206,1632.12
1976Q2,1976.2,763.618,562.832,4.455,50.051,2868.182,62.011,340.03,1647.173
1976Q3,1976.3,790.428,569.214,4.446,50.878,2957.082,564.732,9.828,1661.827
1976Q4,1976.4,860.741,577.596,4.417,51.41,3049.768,310.182,183.902,1676.08
1977Q1,1977.1,946.673,585.285,4.385,52.209,3128.32,9.415,655.552,1689.32
1977Q2,1977.2,793.593,593.077,4.464,53.391,3220.589,23.149,433.728,1703.565
1977Q3,1977.3,820.803,600.232,4.522,54.426,3331.884,564.823,8.986,1718.422
1977Q4,1977.4,876.286,610.294,4.561,55.165,3462.207,200.742,190.146,1733.892
1978Q1,1978.1,993.199,618.782,4.741,56.214,3610.249,14.334,543.892,1750.456
1978Q2,1978.2,842.539,625.529,4.991,57.796,3741.214,159.433,228.523,1765.936
1978Q3,1978.3,893.369,634.131,5.123,60.368,3875.558,578.08,6.444,1780.94
1978Q4,1978.4,998.721,643.019,5.006,62.024,4013.279,261.622,379.944,1795.468
1979Q1,1979.1,1135.091,649.268,5.005,64.477,4106.105,3.866,934.098,1811.503
1979Q2,1979.2,901.289,655.771,5.144,67.493,4246.652,104.041,298,1826.044
1979Q3,1979.3,942.471,662.934,5.694,70.434,4398.017,653.6,5.538,1838.57
1979Q4,1979.4,1024.852,672.787,5.627,73.258,4560.198,242.882,259.485,1849.082
1980Q1,1980.1,1068.69,678.791,5.893,75.726,4727.151,8.451,517.257,1856.745
1980Q2,1980.2,914.884,683.517,6.909,79.732,4889.496,58.324,327.094,1867.24
1980Q3,1980.3,930.812,687.818,9.082,80.072,5059.268,626.421,10.393,1878.548
1980Q4,1980.4,969.382,693.819,9.37,82.511,5236.466,146.825,267.308,1890.667
1981Q1,1981.1,1028.968,698.543,9.644,85.852,5452.076,21.76,531.506,1904.257
1981Q2,1981.2,883.718,702.322,9.501,87.951,5630.532,170.835,194.061,1916.386
1981Q3,1981.3,958.449,706.307,9.47,91.542,5777.176,839.646,0.042,1927.865
1981Q4,1981.4,980.453,710.868,9.254,94.987,5892.008,162.816,262.171,1938.693
1982Q1,1982.1,1062.744,714.317,10.617,94.913,5966.75,6.99,693.715,1949.47
1982Q2,1982.2,887.136,716.701,10.94,97.322,6080.815,67.913,275.015,1960.299
1982Q3,1982.3,933.269,718.679,11.129,97.618,6201.754,612.722,11.38,1970.514
1982Q4,1982.4,978.16,721.649,11.001,95.105,6329.566,205.628,321.892,1980.117
