DATE,FedSpend,GDP,Investment,Unemployment,Productivity
1/1/48,38.915,265.742,47.202,3.733333333,23.106
4/1/48,39.904,272.567,50.336,3.666666667,23.045
7/1/48,42.739,279.196,52.516,3.766666667,23.07
10/1/48,44.051,280.366,51.334,3.833333333,23.171
1/1/49,45.908,275.034,43.14,4.666666667,23.407
4/1/49,47.016,271.351,36.241,5.866666667,23.648
7/1/49,46.824,272.889,39.549,6.7,24.214
10/1/49,45.583,270.627,37.468,6.966666667,24.083
1/1/50,52.902,280.828,46.749,6.4,24.909
4/1/50,46.098,290.383,52.291,5.566666667,25.215
7/1/50,42.215,308.153,58.641,4.633333333,25.763
10/1/50,46.464,319.945,68.441,4.233333333,25.809
1/1/51,51.8,336,64.582,3.5,25.837
4/1/51,56.56,344.09,67.383,3.1,25.758
7/1/51,61.393,351.385,61.981,3.166666667,26.329
10/1/51,63.905,356.178,57.084,3.366666667,26.408
1/1/52,63.546,359.82,58.132,3.066666667,26.543
4/1/52,67.23,361.03,53.004,2.966666667,26.49
7/1/52,70.056,367.701,57.22,3.233333333,26.36
10/1/52,70.885,380.812,60.737,2.833333333,26.919
1/1/53,71.596,387.98,61.663,2.7,27.153
4/1/53,73.781,391.749,62.115,2.566666667,27.218
7/1/53,72.127,391.171,61.435,2.733333333,27.333
10/1/53,73.561,385.97,56.446,3.7,27.237
1/1/54,71.375,385.345,55.717,5.266666667,27.294
4/1/54,70.056,386.121,55.449,5.8,27.484
7/1/54,69.904,390.996,58.971,5.966666667,27.979
10/1/54,70.683,399.734,62.139,5.333333333,28.294
1/1/55,71.276,413.073,68.702,4.733333333,28.852
4/1/55,70.836,421.532,72.688,4.4,28.951
7/1/55,72.676,430.221,74.747,4.1,29.057
10/1/55,71.777,437.092,78.882,4.233333333,28.952
1/1/56,71.909,439.746,78.303,4.033333333,28.603
4/1/56,74.834,446.01,77.02,4.2,28.744
7/1/56,74.181,451.191,78.267,4.133333333,28.74
10/1/56,76.822,460.463,77.145,4.133333333,29.048
1/1/57,80.058,469.779,77.728,3.933333333,29.381
4/1/57,81.446,472.025,77.907,4.1,29.264
7/1/57,81.451,479.49,79.339,4.233333333,29.676
10/1/57,84.813,474.864,71.045,4.933333333,29.774
1/1/58,83.792,467.54,66.73,6.3,29.364
4/1/58,88.476,471.978,65.065,7.366666667,29.926
7/1/58,89.193,485.841,71.999,7.333333333,30.488
10/1/58,90.999,499.555,80.001,6.366666667,31.008
1/1/59,89.118,510.33,83.166,5.833333333,31.046
4/1/59,90.132,522.653,89.381,5.1,31.347
7/1/59,90.742,525.034,83.606,5.266666667,31.391
10/1/59,92.047,528.6,86.524,5.6,31.289
1/1/60,90.543,542.648,96.476,5.133333333,32.019
4/1/60,92.628,541.08,87.096,5.233333333,31.521
7/1/60,93.723,545.604,86.377,5.533333333,31.708
10/1/60,96.698,540.197,75.963,6.266666667,31.289
1/1/61,96.51,545.018,78.378,6.8,31.693
4/1/61,100.155,555.545,84.108,7,32.526
7/1/61,100.502,567.664,90.917,6.766666667,33.08
10/1/61,102.076,580.612,92.931,6.2,33.364
1/1/62,105.952,594.013,98.074,5.633333333,33.909
4/1/62,107.795,600.366,96.706,5.533333333,33.774
7/1/62,109.32,609.027,98.16,5.566666667,34.336
10/1/62,111.161,612.28,94.968,5.533333333,34.588
1/1/63,112.116,621.672,99.689,5.766666667,34.692
4/1/63,112.048,629.752,101.65,5.733333333,34.955
7/1/63,113.773,644.444,104.612,5.5,35.812
10/1/63,116.055,653.938,107.189,5.566666667,35.789
1/1/64,117.829,669.822,110.474,5.466666667,36.013
4/1/64,118.785,678.674,110.518,5.2,36.21
7/1/64,118.123,692.031,112.631,5,36.583
10/1/64,118.105,697.319,114.984,4.966666667,36.23
1/1/65,119.954,717.79,126.542,4.9,36.75
4/1/65,122.907,730.191,127.052,4.666666667,36.919
7/1/65,128.665,749.323,131.237,4.366666667,37.67
