Date,FGEXPND,GPDI,OPHNFB
1/1/47,40.902,35.854,22.265
4/1/47,40.346,34.505,22.771
7/1/47,42.007,34.911,22.074
10/1/47,38.149,43.25,23.002
1/1/48,38.915,47.202,23.106
4/1/48,39.904,50.336,23.045
7/1/48,42.739,52.516,23.07
10/1/48,44.051,51.334,23.171
1/1/49,45.908,43.14,23.407
4/1/49,47.016,36.241,23.648
7/1/49,46.824,39.549,24.214
10/1/49,45.583,37.468,24.083
1/1/50,52.902,46.749,24.909
4/1/50,46.098,52.291,25.215
7/1/50,42.215,58.641,25.763
10/1/50,46.464,68.441,25.809
1/1/51,51.8,64.582,25.837
4/1/51,56.56,67.383,25.758
7/1/51,61.393,61.981,26.329
10/1/51,63.905,57.084,26.408
1/1/52,63.546,58.132,26.543
4/1/52,67.23,53.004,26.49
7/1/52,70.056,57.22,26.36
10/1/52,70.885,60.737,26.919
1/1/53,71.596,61.663,27.153
4/1/53,73.781,62.115,27.218
7/1/53,72.127,61.435,27.333
10/1/53,73.561,56.446,27.237
1/1/54,71.375,55.717,27.294
4/1/54,70.056,55.449,27.484
7/1/54,69.904,58.971,27.979
10/1/54,70.683,62.139,28.294
1/1/55,71.276,68.702,28.852
4/1/55,70.836,72.688,28.951
7/1/55,72.676,74.747,29.057
10/1/55,71.777,78.882,28.952
1/1/56,71.909,78.303,28.603
4/1/56,74.834,77.02,28.744
7/1/56,74.181,78.267,28.74
10/1/56,76.822,77.145,29.048
1/1/57,80.058,77.728,29.381
4/1/57,81.446,77.907,29.264
7/1/57,81.451,79.339,29.676
10/1/57,84.813,71.045,29.774
1/1/58,83.792,66.73,29.364
4/1/58,88.476,65.065,29.926
7/1/58,89.193,71.999,30.488
10/1/58,90.999,80.001,31.008
1/1/59,89.118,83.166,31.046
4/1/59,90.132,89.381,31.347
7/1/59,90.742,83.606,31.391
10/1/59,92.047,86.524,31.289
1/1/60,90.543,96.476,32.019
4/1/60,92.628,87.096,31.521
7/1/60,93.723,86.377,31.708
10/1/60,96.698,75.963,31.289
1/1/61,96.51,78.378,31.693
4/1/61,100.155,84.108,32.526
7/1/61,100.502,90.917,33.08
10/1/61,102.076,92.931,33.364
1/1/62,105.952,98.074,33.909
4/1/62,107.795,96.706,33.774
7/1/62,109.32,98.16,34.336
10/1/62,111.161,94.968,34.588
1/1/63,112.116,99.689,34.692
4/1/63,112.048,101.65,34.955
7/1/63,113.773,104.612,35.812
10/1/63,116.055,107.189,35.789
1/1/64,117.829,110.474,36.013
4/1/64,118.785,110.518,36.21
7/1/64,118.123,112.631,36.583
10/1/64,118.105,114.984,36.23
1/1/65,119.954,126.542,36.75
4/1/65,122.907,127.052,36.919
7/1/65,128.665,131.237,37.67
10/1/65,132.243,133.752,38.323
1/1/66,136.056,144.2,38.845
4/1/66,142.395,143.501,38.576
7/1/66,146.957,143.194,38.703
10/1/66,152.091,145.855,38.943
1/1/67,161.919,142.811,39.251
4/1/67,164.163,137.495,39.395
7/1/67,166.058,142.835,39.596
10/1/67,170.992,147.653,39.71
1/1/68,177.285,152.288,40.596
4/1/68,183.665,158.943,40.977
7/1/68,186.229,155.683,40.993
10/1/68,190.202,160.76,40.895
1/1/69,188.097,172.388,41.22
4/1/69,194.972,172.721,40.882
7/1/69,199.772,177.564,40.924
10/1/69,205.097,171.573,40.719
1/1/70,208.693,168.113,40.845
4/1/70,220.11,171.455,41.442
7/1/70,223.37,173.904,42.092
10/1/70,227.603,166.754,41.706
1/1/71,233.12,189.495,42.942
4/1/71,242.896,197.329,43.063
7/1/71,242.609,202.058,43.471
10/1/71,247.782,198.411,43.093
1/1/72,258.846,212.968,43.768
4/1/72,267.56,226.798,44.63
7/1/72,260.264,233.09,44.886
10/1/72,285.409,239.715,45.265
1/1/73,283.042,254.313,46.289
4/1/73,287.36,268.196,46.306
7/1/73,286.911,264.335,45.873
10/1/73,292.909,280.858,45.587
1/1/74,302.072,268.361,45.477
4/1/74,314.483,277.391,45.341
7/1/74,324.454,271.013,44.876
10/1/74,338.388,281.339,45.276
1/1/75,354.024,244.306,45.612
4/1/75,377.665,243.281,46.336
7/1/75,379.106,265.192,46.903
10/1/75,388.241,276.236,46.954
1/1/76,393.991,304.638,47.649
4/1/76,395.709,322.303,48.087
7/1/76,407.495,328.307,48.2
10/1/76,416.741,337.65,48.339
1/1/77,420.834,360.313,48.65
4/1/77,428.835,389.703,48.849
7/1/77,442.98,414.134,49.362
10/1/77,456.618,422.299,48.733
1/1/78,468.33,434.799,48.761
4/1/78,478.557,470.584,49.731
7/1/78,492.031,492.368,49.762
10/1/78,504.542,515.755,50.089
1/1/79,511.805,525.809,49.633
4/1/79,522.934,539.293,49.542
7/1/79,543.29,545.621,49.481
10/1/79,559.516,547.875,49.422
1/1/80,583.861,554.562,49.657
4/1/80,608.694,519.294,49.139
7/1/80,639.968,495.071,49.334
10/1/80,657.298,551.472,49.835
1/1/81,680.243,619.381,50.603
4/1/81,695.699,609.843,49.948
7/1/81,722.114,652.297,50.416
10/1/81,738.484,643.395,49.88
1/1/82,753.575,588.318,49.63
4/1/82,767.553,593.621,49.644
7/1/82,794.534,592.954,49.742
10/1/82,828.404,549.242,50.18
1/1/83,831.494,565.52,50.861
4/1/83,852.517,613.783,51.975
7/1/83,864.3,652.269,52.099
10/1/83,859.457,718.496,52.399
1/1/84,874.942,790.872,52.652
4/1/84,897.828,818.894,52.945
7/1/84,914.311,838.852,53.168
10/1/84,943.661,831.741,53.227
1/1/85,952.096,809.865,53.397
4/1/85,966.688,827.04,53.566
7/1/85,984.669,822.157,54.247
10/1/85,996.43,859.545,54.465
